J1_Position,J2_Position,J3_Position,J4_Position,Error,MM_Step,Deg_step,Move_ID,Time,Time_Total,X,Y,Z,J1_Velocity,J2_Velocity,J3_Velocity,J4_Velocity,J1_Acceleration,J2_Acceleration,J3_Acceleration,J4_Acceleration
19.0,-9.5,-17.944444444444443,-9.5,0.0,5.733110464691596,1.0,2.0,0.004216575419586671,0.1580930826553712,435.67511550417123,106.3755323566008,282.05555555555554,237.1592822352564,-118.5796411176282,-223.98376655551957,-118.5796411176282,1541.8266693708222,-770.9133346854111,-1456.1696321835584,-770.9133346854111
20.0,-10.0,-18.888888888888886,-10.0,0.0,5.731196978873383,1.0,2.0,0.004106997763448611,0.1622000804188198,434.1404624102337,111.81607308186638,281.1111111111111,243.48686256899944,-121.74343128449972,-229.95981464849908,-121.74343128449972,1540.682683116396,-770.341341558198,-1455.0892007210332,-770.341341558198
21.0,-10.5,-19.83333333333333,-10.5,0.0,5.7291830920874025,1.0,2.0,0.0040055434098136,0.1662056238286334,432.52981219042897,117.23247128209698,280.1666666666667,249.65401636891397,-124.82700818445699,-235.7843487928628,-124.82700818445699,1539.6547157134721,-769.8273578567361,-1454.1183426182797,-769.8273578567361
22.0,-11.0,-20.77777777777777,-11.0,0.0,5.727068851866401,1.0,2.0,0.003911255688534926,0.17011687951716833,430.8435667752735,122.62356752731867,279.22222222222223,255.67236704347982,-127.83618352173991,-241.468346652175,-127.83618352173991,1538.725962663975,-769.3629813319875,-1453.2411869604223,-769.3629813319875
23.0,-11.5,-21.722222222222214,-11.5,0.0,5.7248543081257335,1.0,2.0,0.003823328603473952,0.1739402081206423,429.08214684569555,127.9882093021541,278.27777777777777,261.55219802226264,-130.77609901113132,-247.02152035435873,-130.77609901113132,1537.8827165000384,-768.9413582500192,-1452.4447878055796,-768.9413582500192
24.0,-12.0,-22.666666666666657,-12.0,0.0,5.7225395131641426,1.0,2.0,0.003741077628436895,0.17768128574907918,427.24599171197156,133.32525131959991,277.33333333333337,267.30265963976325,-133.65132981988162,-252.4525118819982,-133.65132981988162,1537.1136845142864,-768.5568422571432,-1451.7184798190492,-768.5568422571432
25.0,-12.5,-23.6111111111111,-12.5,0.0,5.720124521664549,1.0,2.0,0.0036639171371276313,0.1813452028862068,425.3355591873133,138.63355583266565,276.3888888888889,272.9319366605439,-136.46596833027195,-257.76905129051323,-136.46596833027195,1536.4094792803592,-768.2047396401796,-1451.0533970981128,-768.2047396401796
26.0,-13.0,-24.555555555555543,-13.0,0.0,5.717609390695311,1.0,2.0,0.0035913427564354117,0.18493654564264222,423.35132545614226,143.9119929437818,275.44444444444446,278.44738523163136,-139.22369261581568,-262.9780860520959,-139.22369261581568,1535.7622329988412,-767.8811164994206,-1450.4421089433613,-767.8811164994206
27.0,-13.5,-25.499999999999986,-13.5,0.0,5.714994179711037,1.0,2.0,0.003522917422035615,0.18845946306467784,421.2937849370927,149.15944091188575,274.5,283.8556458193048,-141.9278229096524,-268.0858877182319,-141.9278229096524,1535.165301873141,-767.5826509365705,-1449.878340657963,-767.5826509365705
28.0,-14.0,-26.44444444444443,-14.0,0.0,5.712278950553696,1.0,2.0,0.003458260251904516,0.19191772331658236,419.16345014078456,154.37478645709515,273.55555555555554,289.16273708703244,-144.58136854351622,-273.09814058219683,-144.58136854351622,1534.6130369468096,-767.3065184734048,-1449.356757116417,-767.3065184734048
29.0,-14.5,-27.38888888888887,-14.5,0.0,5.709463767453797,1.0,2.0,0.0033970375885111204,0.19531476090509348,416.9608515224061,159.5569250628778,272.61111111111114,294.3741345053199,-147.18706725265994,-278.0200159216905,-147.18706725265994,1534.1006045716256,-767.0503022858128,-1448.8727932065299,-767.0503022858128
30.0,-15.0,-28.333333333333314,-15.0,0.0,5.706548697031449,1.0,2.0,0.003338955727159393,0.19865371663225287,414.6865373291548,164.70476127563023,271.6666666666667,299.4948366238888,-149.7474183119444,-282.85623458922777,-149.7474183119444,1533.6238444003895,-766.8119222001948,-1448.4225197114704,-766.8119222001948
31.0,-15.5,-29.277777777777757,-15.5,0.0,5.703533808297816,1.0,2.0,0.003283754967747604,0.20193747160000047,412.3410734425782,169.81720900157512,270.72222222222223,304.5294212941597,-152.26471064707985,-287.61112011115034,-152.26471064707985,1533.1791560940546,-766.5895780470273,-1448.00253631106,-766.5895780470273
32.0,-16.0,-30.2222222222222,-16.0,0.0,5.700419172655918,1.0,2.0,0.0032312047143789047,0.20516867631437938,409.9250432158649,174.89319180089083,269.7777777777778,309.48209364451174,-154.74104682225587,-292.28864399759397,-154.74104682225587,1532.7634081222316,-766.3817040611158,-1447.609885448786,-766.3817040611158
33.0,-16.5,-31.166666666666643,-16.5,0.0,5.697204863902608,1.0,2.0,0.003181099411413424,0.2083497757257928,407.4390473061331,179.93164317898612,268.83333333333337,314.3567272409386,-157.1783636204693,-296.8924646164415,-157.1783636204693,1532.3738638714742,-766.1869319357371,-1447.2419825452594,-766.1869319357371
34.0,-17.0,-32.111111111111086,-17.0,0.0,5.693890958229422,1.0,2.0,0.003133255152293818,0.21148303087808662,404.88370350176723,184.93150687483362,267.8888888888889,319.15689958026945,-159.57844979013473,-301.4259607146985,-159.57844979013473,1532.0081212718055,-766.0040606359028,-1446.8965589789495,-766.0040606359028
35.0,-17.5,-33.05555555555553,-17.5,0.0,5.690477534224125,1.0,2.0,0.003087506833350656,0.21457053771143728,402.2596465448551,189.89173714627753,266.94444444444446,323.8859228417544,-161.9429614208772,-305.8922604616564,-161.9429614208772,1531.664063186173,-765.8320315930865,-1446.571615231363,-765.8320315930865
36.0,-18.0,-33.99999999999997,-18.0,0.0,5.6869646728726,1.0,2.0,0.0030437057520109057,0.21761424346344818,399.56752794877787,194.81129905223156,266.0,328.5468706491497,-164.27343532457485,-310.29426672419646,-164.27343532457485,1531.3398163787426,-765.6699081893713,-1446.2653821354947,-765.6699081893713
37.0,-18.5,-34.944444444444414,-18.5,0.0,5.683352457559524,1.0,2.0,0.003001717569661305,0.2206159610331095,396.80801581100843,199.68916873168274,265.0555555555556,333.14260145828234,-166.57130072914117,-314.6346791550439,-166.57130072914117,1531.0337173564267,-765.5168586782133,-1445.976288614382,-765.5168586782133
38.0,-19.0,-35.88888888888886,-19.0,0.0,5.6796409740712,1.0,2.0,0.002961420575487178,0.22357738160859666,393.98179462117366,204.52433367942086,264.11111111111114,337.67577907622655,-168.83788953811327,-318.9160135719912,-168.83788953811327,1530.744283830222,-765.372141915111,-1445.7029347285377,-765.372141915111
39.0,-19.5,-36.8333333333333,-19.5,0.0,5.675830310596117,1.0,2.0,0.00292270420010593,0.2265000858087026,391.0895650644388,209.31579301841026,263.1666666666667,342.14889073063097,-171.07444536531548,-323.1406190233731,-171.07444536531548,1530.4701906687296,-765.2350953343648,-1445.444068964905,-765.2350953343648
40.0,-20.0,-37.77777777777774,-20.0,0.0,5.671920557727045,1.0,2.0,0.00288546773759904,0.22938555354630163,388.1320438202727,214.06255776872507,262.2222222222223,346.56426303767546,-173.28213151883773,-327.31069286891517,-173.28213151883773,1530.2102496278353,-765.1051248139177,-1445.1985690929655,-765.1051248139177
41.0,-20.5,-38.722222222222186,-20.5,0.0,5.667911808463311,1.0,2.0,0.0028496192422680366,0.23223517278856967,385.1099633566538,218.76365111296838,261.2777777777778,350.92407615976487,-175.46203807988243,-331.4282941508885,-175.46203807988243,1529.963392098445,-764.9816960492225,-1444.9654258707615,-764.9816960492225
42.0,-21.0,-39.66666666666663,-21.0,0.0,5.663804158211746,1.0,2.0,0.002815074572564552,0.23505024736113422,382.02407171977933,223.4181086580968,260.33333333333337,355.2303763978065,-177.61518819890324,-335.49535548681666,-177.61518819890324,1529.7286544414865,-764.8643272207432,-1444.7437291947206,-764.8643272207432
43.0,-21.5,-40.61111111111107,-21.5,0.0,5.659597704789446,1.0,2.0,0.002781756559540771,0.237832003920675,378.87513231934025,228.02497869357407,259.3888888888889,359.4850874244315,-179.74254371221576,-339.51369367862924,-179.74254371221576,1529.5051653719975,-764.7525826859987,-1444.5326561846755,-764.7525826859987
44.0,-22.0,-41.555555555555515,-22.0,0.0,5.6552925484252805,1.0,2.0,0.002749594281094253,0.24058159820176925,375.6639237094271,232.5833224457775,258.44444444444446,363.6900203334839,-181.84501016674196,-343.48501920384535,-181.84501016674196,1529.2921351941989,-764.6460675970994,-1444.3314610167329,-764.6460675970994
45.0,-22.5,-42.49999999999996,-22.5,0.0,5.650888791762051,1.0,2.0,0.0027185224264604513,0.2433001206282297,372.3912393651312,237.09221432858203,257.50000000000006,367.84688265456464,-183.92344132728232,-347.4109447293105,-183.92344132728232,1529.088846433762,-764.544423216881,-1444.1394660763274,-764.544423216881
46.0,-23.0,-43.4444444444444,-23.0,0.0,5.646386539858483,1.0,2.0,0.0026884807379813913,0.2459886013662111,369.0578874549095,241.5507421900487,256.5555555555556,371.9572864601724,-185.9786432300862,-351.29299276794,-185.9786432300862,1528.8946457894228,-764.4473228947114,-1443.956054356676,-764.4473228947114
47.0,-23.5,-44.38888888888884,-23.5,0.0,5.641785900191913,1.0,2.0,0.002659413519285808,0.2486480148854969,365.6646906087807,245.9580075551457,255.61111111111114,376.02275567454905,-188.01137783727452,-355.1326025815179,-188.01137783727452,1528.7089370999565,-764.3544685499783,-1443.7806628166065,-764.3544685499783
48.0,-24.0,-45.333333333333286,-24.0,0.0,5.637086982659739,1.0,2.0,0.0026312692007402216,0.2512792840862371,362.21248568242186,250.3131258644289,254.6666666666667,380.0447326783146,-190.0223663391573,-358.9311364184076,-190.0223663391573,1528.5311752343987,-764.2655876171993,-1443.61277661028,-764.2655876171993
49.0,-24.5,-46.27777777777773,-24.5,0.0,5.632289899582689,1.0,2.0,0.0026039999544524295,0.25388328404068955,358.7021235172373,254.61522670861422,253.72222222222229,384.0245842900871,-192.01229214504355,-362.68988516285947,-192.01229214504355,1528.360860747174,-764.180430373587,-1443.4519240390086,-764.180430373587
50.0,-25.0,-47.22222222222217,-25.0,0.0,5.627394765706242,1.0,2.0,0.0025775613522847074,0.25646084539297426,355.13446869647044,258.8634540589705,252.77777777777783,387.96360719546664,-193.98180359773332,-366.41007346238456,-193.98180359773332,1528.1975351966155,-764.0987675983077,-1443.2976721301234,-764.0987675983077
51.0,-25.5,-48.166666666666615,-25.5,0.0,5.622401698204199,1.0,2.0,0.00255191206131139,0.25901275745428565,351.5103992974326,263.056966493468,251.83333333333337,391.8630328844932,-195.9315164422466,-370.0928643909096,-195.9315164422466,1528.0407770096458,-764.0203885048229,-1443.1496227313198,-764.0203885048229
52.0,-26.0,-49.11111111111106,-26.0,0.0,5.617310816679988,1.0,2.0,0.0025270135719699383,0.2615397710262556,347.8308066399234,267.19493741861385,250.88888888888894,395.724032150903,-197.8620160754515,-373.7393636980744,-197.8620160754515,1527.8901978353667,-763.9450989176834,-1443.007409066724,-763.9450989176834
53.0,-26.5,-50.0555555555555,-26.5,0.0,5.612122243170497,1.0,2.0,0.002502829954835639,0.2640426009810912,344.096595030916,271.2765552869108,249.9444444444445,399.54771919999257,-199.77385959999629,-377.3506236888812,-199.77385959999629,1527.7454393982937,-763.8727196991468,-1442.8706927650603,-763.8727196991468
54.0,-27.0,-50.99999999999994,-27.0,0.0,5.606836102148449,1.0,2.0,0.0024793276425275623,0.2665219286236188,340.30868150558655,275.30102380987626,249.00000000000006,403.33515540549746,-201.66757770274873,-380.92764677185806,-201.66757770274873,1527.606170535722,-763.803085267861,-1442.739161061514,-763.803085267861
55.0,-27.5,-51.944444444444386,-27.5,0.0,5.601452520524326,1.0,2.0,0.002456475233729827,0.2689784038573486,336.4679955647646,279.2675621665569,248.0555555555556,407.08735275203026,-203.54367637601513,-384.47138871025015,-203.54367637601513,1527.4720848032282,-763.7360424016141,-1442.6125245363835,-763.7360424016141
56.0,-28.0,-52.88888888888883,-28.0,0.0,5.595971627650726,1.0,2.0,0.002434243316729312,0.2714126471740779,332.5754789088811,283.1754052074811,247.11111111111117,410.80527699409106,-205.40263849704553,-387.9827616055298,-205.40263849704553,1527.3428981028344,-763.6714490514172,-1442.490514874894,-763.6714490514172
57.0,-28.5,-53.83333333333327,-28.5,0.0,5.590393555324387,1.0,2.0,0.0024126043102110084,0.27382525148428893,328.6320851684968,287.02380365398693,246.16666666666674,414.48985056009417,-207.24492528004708,-391.4626366400883,-207.24492528004708,1527.2183467503023,-763.6091733751512,-1442.3728830419625,-763.6091733751512
58.0,-29.0,-54.777777777777715,-29.0,0.0,5.584718437789723,1.0,2.0,0.0023915323193526294,0.27621678380364156,324.63877963148985,290.8120242928695,245.22222222222229,418.1419552258833,-209.07097761294165,-394.91184660222245,-209.07097761294165,1527.0981856426356,-763.5490928213178,-1442.2593975513676,-763.5490928213178
59.0,-29.5,-55.72222222222216,-29.5,0.0,5.5789464117409775,1.0,2.0,0.0023809536338748605,0.2785977374375164,320.5965389669857,294.5393501662893,244.27777777777783,419.99977898459093,-209.99988949229547,-396.6664579298908,-209.99988949229547,780.2855680495302,-390.1427840247651,-736.9363698245577,-390.1427840247651
60.0,-30.0,-56.6666666666666,-30.0,0.0,5.573077616327367,1.0,2.0,0.0023809523809523725,0.2809786898184688,316.50635094610965,298.20508075688775,243.3333333333334,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.09282647242912423,-0.046413236214562115,-0.0876694461896935,-0.046413236214562115
61.0,-30.5,-57.61111111111104,-30.5,0.0,5.56711219315493,1.0,2.0,0.002380952380952428,0.2833596421994212,312.36921415964883,301.80853216805525,242.38888888888897,419.9999999999917,-209.99999999999585,-396.66666666665816,-209.99999999999585,-4.10636857850469e-09,2.053184289252345e-09,3.89150045521084e-09,2.053184289252345e-09
62.0,-31.0,-58.555555555555486,-31.0,0.0,5.561050286290206,1.0,2.0,0.0023809523809523725,0.2857405945803736,308.1861377327062,305.34903729929897,241.4444444444445,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,4.106368578504786e-09,-2.053184289252393e-09,-3.891500455210931e-09,-2.053184289252393e-09
63.0,-31.5,-59.49999999999993,-31.5,0.0,5.554892042264308,1.0,2.0,0.0023809523809523725,0.28812154696132597,303.9581410364323,308.8259460166608,240.50000000000006,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
64.0,-32.0,-60.44444444444437,-32.0,0.0,5.54863761007621,1.0,2.0,0.0023809523809523725,0.29050249934227834,299.6862533969219,312.2386253181347,239.55555555555563,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
65.0,-32.5,-61.388888888888815,-32.5,0.0,5.542287141196598,1.0,2.0,0.0023809523809523725,0.2928834517232307,295.3715138013613,315.586459494036,238.6111111111112,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
66.0,-33.0,-62.33333333333326,-33.0,0.0,5.535840789572056,1.0,2.0,0.0023809523809523725,0.2952644041041831,291.014970601516,318.868850282277,237.66666666666674,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
67.0,-33.5,-63.2777777777777,-33.5,0.0,5.529298711628218,1.0,2.0,0.0023809523809523725,0.29764535648513546,286.6176812146468,322.08521701850265,236.72222222222229,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
68.0,-34.0,-64.22222222222214,-34.0,0.0,5.522661066275066,1.0,2.0,0.002380952380952428,0.3000263088660879,282.1807118219428,325.23499678104423,235.77777777777786,419.9999999999917,-209.99999999999585,-396.66666666665816,-209.99999999999585,-4.10636857850469e-09,2.053184289252345e-09,3.89150045521084e-09,2.053184289252345e-09
69.0,-34.5,-65.16666666666659,-34.5,0.0,5.515928014910056,1.0,2.0,0.0023809523809523725,0.30240726124704026,277.7051370645639,328.3176445306486,234.83333333333343,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,4.106368578504786e-09,-2.053184289252393e-09,-3.891500455210931e-09,-2.053184289252393e-09
70.0,-35.0,-66.11111111111103,-35.0,0.0,5.509099721423255,1.0,2.0,0.0023809523809523725,0.30478821362799263,273.19203973738166,331.3326332449432,233.88888888888897,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
71.0,-35.5,-67.05555555555547,-35.5,0.0,5.502176352201356,1.0,2.0,0.0023809523809523725,0.307169166008945,268.64251048051113,334.27945404759834,232.9444444444445,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
72.0,-36.0,-67.99999999999991,-36.0,0.0,5.4951580761325545,1.0,2.0,0.0023809523809523725,0.3095501183898974,264.0576474687263,337.1576163321491,232.00000000000009,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
73.0,-36.5,-68.94444444444436,-36.5,0.0,5.488045064610895,1.0,2.0,0.0023809523809523725,0.31193107077084975,259.4385560988516,339.9666478804424,231.05555555555566,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
74.0,-37.0,-69.8888888888888,-37.0,0.0,5.480837491541842,1.0,2.0,0.002380952380952428,0.3143120231518022,254.78634867522302,342.70609497567597,230.1111111111112,419.9999999999917,-209.99999999999585,-396.66666666665816,-209.99999999999585,-4.10636857850469e-09,2.053184289252345e-09,3.89150045521084e-09,2.053184289252345e-09
75.0,-37.5,-70.83333333333324,-37.5,0.0,5.47353553334629,1.0,2.0,0.0023809523809523725,0.31669297553275455,250.10214409331292,345.3755225099939,229.16666666666674,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,4.106368578504786e-09,-2.053184289252393e-09,-3.891500455210931e-09,-2.053184289252393e-09
76.0,-38.0,-71.77777777777769,-38.0,0.0,5.466139368966674,1.0,2.0,0.0023809523809523725,0.3190739279137069,245.38706752161406,347.97451408661396,228.2222222222223,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
77.0,-38.5,-72.72222222222213,-38.5,0.0,5.458649179871807,1.0,2.0,0.0023809523809523725,0.3214548802946593,240.64225008187643,350.50267211645206,227.27777777777789,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
78.0,-39.0,-73.66666666666657,-39.0,0.0,5.451065150061748,1.0,2.0,0.0023809523809523725,0.32383583267561167,235.8688285277946,352.9596179092205,226.33333333333343,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
79.0,-39.5,-74.61111111111101,-39.5,0.0,5.443387466074972,1.0,2.0,0.0023809523809523725,0.32621678505656404,231.06794492223895,355.3449917589739,225.38888888888897,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
80.0,-40.0,-75.55555555555546,-40.0,0.0,5.4356163169920135,1.0,2.0,0.0023809523809523725,0.3285977374375164,226.24074631313056,357.65845302407644,224.44444444444454,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
81.0,-40.5,-76.4999999999999,-40.5,0.0,5.4277518944432614,1.0,2.0,0.002380952380952428,0.33097868981846884,221.38838440805392,359.8996802015735,223.5000000000001,419.9999999999917,-209.99999999999585,-396.66666666665816,-209.99999999999585,-4.10636857850469e-09,2.053184289252345e-09,3.89150045521084e-09,2.053184289252345e-09
82.0,-41.0,-77.44444444444434,-41.0,0.0,5.419794392613712,1.0,2.0,0.0023809523809523725,0.3333596421994212,216.51201524770613,362.06837099594094,222.55555555555566,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,4.106368578504786e-09,-2.053184289252393e-09,-3.891500455210931e-09,-2.053184289252393e-09
83.0,-41.5,-78.38888888888879,-41.5,0.0,5.411744008249968,1.0,2.0,0.0023809523809523725,0.3357405945803736,211.61279887828,364.1642423821988,221.6111111111112,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
84.0,-42.0,-79.33333333333323,-42.0,0.0,5.403600940665979,1.0,2.0,0.0023809523809523725,0.33812154696132596,206.6918990228792,366.1870306633693,220.66666666666674,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
85.0,-42.5,-80.27777777777767,-42.5,0.0,5.3953653917502775,1.0,2.0,0.0023809523809523725,0.34050249934227833,201.7504827520626,368.1364915222643,219.72222222222234,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
86.0,-43.0,-81.22222222222211,-43.0,0.0,5.38703756597224,1.0,2.0,0.002380952380952428,0.34288345172323076,196.78972015361768,370.0124000675895,218.77777777777789,419.9999999999917,-209.99999999999585,-396.66666666665816,-209.99999999999585,-4.10636857850469e-09,2.053184289252345e-09,3.89150045521084e-09,2.053184289252345e-09
87.0,-43.5,-82.16666666666656,-43.5,0.0,5.378617670389476,1.0,2.0,0.0023809523809523725,0.34526440410418313,191.81078400166066,371.8145508743533,217.83333333333343,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,4.106368578504786e-09,-2.053184289252393e-09,-3.891500455210931e-09,-2.053184289252393e-09
88.0,-44.0,-83.111111111111,-44.0,0.0,5.3701059146541485,1.0,2.0,0.0023809523809523725,0.3476453564851355,186.814849425163,373.5427580185686,216.88888888888903,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
89.0,-44.5,-84.05555555555544,-44.5,0.0,5.361502511021314,1.0,2.0,0.0023809523809523725,0.3500263088660879,181.80309357600203,375.19685510624106,215.94444444444457,420.0000000000015,-210.00000000000074,-396.6666666666674,-210.00000000000074,0.0,0.0,0.0,0.0
