J1_Position,J2_Position,J3_Position,J4_Position,Error,MM_Step,Deg_step,Move_ID,Time,Time_Total,X,Y,Z,J1_Velocity,J2_Velocity,J3_Velocity,J4_Velocity,J1_Acceleration,J2_Acceleration,J3_Acceleration,J4_Acceleration
20.0,-10.0,-18.888888888888886,-10.0,0.0,5.731196978873383,1.0,2.0,0.02380952380952378,0.5027626639672698,434.1404624102337,111.81607308186638,281.1111111111111,42.00000000000005,-21.000000000000025,-39.66666666666665,-21.000000000000025,0.0,0.0,0.0,0.0
21.0,-10.5,-19.83333333333333,-10.5,0.0,5.7291830920874025,1.0,2.0,0.023809523809523836,0.5265721877767936,432.52981219042897,117.23247128209698,280.1666666666667,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,-4.177991286269384e-12,2.088995643134692e-12,3.879563337250143e-12,2.088995643134692e-12
22.0,-11.0,-20.77777777777777,-11.0,0.0,5.727068851866401,1.0,2.0,0.023809523809523836,0.5503817115863174,430.8435667752735,122.62356752731867,279.22222222222223,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
23.0,-11.5,-21.722222222222214,-11.5,0.0,5.7248543081257335,1.0,2.0,0.023809523809523725,0.5741912353958412,429.08214684569555,127.9882093021541,278.27777777777777,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,8.355982572538807e-12,-4.177991286269404e-12,-7.759126674500321e-12,-4.177991286269404e-12
24.0,-12.0,-22.666666666666657,-12.0,0.0,5.7225395131641426,1.0,2.0,0.023809523809523836,0.598000759205365,427.24599171197156,133.32525131959991,277.33333333333337,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,-8.355982572538768e-12,4.177991286269384e-12,7.759126674500286e-12,4.177991286269384e-12
25.0,-12.5,-23.6111111111111,-12.5,0.0,5.720124521664549,1.0,2.0,0.023809523809523836,0.6218102830148888,425.3355591873133,138.63355583266565,276.3888888888889,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
26.0,-13.0,-24.555555555555543,-13.0,0.0,5.717609390695311,1.0,2.0,0.023809523809523725,0.6456198068244126,423.35132545614226,143.9119929437818,275.44444444444446,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,8.355982572538807e-12,-4.177991286269404e-12,-7.759126674500321e-12,-4.177991286269404e-12
27.0,-13.5,-25.499999999999986,-13.5,0.0,5.714994179711037,1.0,2.0,0.023809523809523836,0.6694293306339364,421.2937849370927,149.15944091188575,274.5,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,-8.355982572538768e-12,4.177991286269384e-12,7.759126674500286e-12,4.177991286269384e-12
28.0,-14.0,-26.44444444444443,-14.0,0.0,5.712278950553696,1.0,2.0,0.023809523809523836,0.6932388544434602,419.16345014078456,154.37478645709515,273.55555555555554,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
29.0,-14.5,-27.38888888888887,-14.5,0.0,5.709463767453797,1.0,2.0,0.023809523809523836,0.7170483782529841,416.9608515224061,159.5569250628778,272.61111111111114,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
30.0,-15.0,-28.333333333333314,-15.0,0.0,5.706548697031449,1.0,2.0,0.023809523809523836,0.7408579020625079,414.6865373291548,164.70476127563023,271.6666666666667,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
31.0,-15.5,-29.277777777777757,-15.5,0.0,5.703533808297816,1.0,2.0,0.023809523809523725,0.7646674258720316,412.3410734425782,169.81720900157512,270.72222222222223,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,8.355982572538807e-12,-4.177991286269404e-12,-7.759126674500321e-12,-4.177991286269404e-12
32.0,-16.0,-30.2222222222222,-16.0,0.0,5.700419172655918,1.0,2.0,0.023809523809523836,0.7884769496815555,409.9250432158649,174.89319180089083,269.7777777777778,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,-8.355982572538768e-12,4.177991286269384e-12,7.759126674500286e-12,4.177991286269384e-12
33.0,-16.5,-31.166666666666643,-16.5,0.0,5.697204863902608,1.0,2.0,0.023809523809523836,0.8122864734910793,407.4390473061331,179.93164317898612,268.83333333333337,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
34.0,-17.0,-32.111111111111086,-17.0,0.0,5.693890958229422,1.0,2.0,0.023809523809523836,0.8360959973006031,404.88370350176723,184.93150687483362,267.8888888888889,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
35.0,-17.5,-33.05555555555553,-17.5,0.0,5.690477534224125,1.0,2.0,0.023809523809523836,0.859905521110127,402.2596465448551,189.89173714627753,266.94444444444446,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
36.0,-18.0,-33.99999999999997,-18.0,0.0,5.6869646728726,1.0,2.0,0.023809523809523836,0.8837150449196508,399.56752794877787,194.81129905223156,266.0,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
37.0,-18.5,-34.944444444444414,-18.5,0.0,5.683352457559524,1.0,2.0,0.023809523809523836,0.9075245687291746,396.80801581100843,199.68916873168274,265.0555555555556,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
38.0,-19.0,-35.88888888888886,-19.0,0.0,5.6796409740712,1.0,2.0,0.023809523809523725,0.9313340925386984,393.98179462117366,204.52433367942086,264.11111111111114,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,8.355982572538807e-12,-4.177991286269404e-12,-7.759126674500321e-12,-4.177991286269404e-12
39.0,-19.5,-36.8333333333333,-19.5,0.0,5.675830310596117,1.0,2.0,0.023809523809523836,0.9551436163482222,391.0895650644388,209.31579301841026,263.1666666666667,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,-8.355982572538768e-12,4.177991286269384e-12,7.759126674500286e-12,4.177991286269384e-12
40.0,-20.0,-37.77777777777774,-20.0,0.0,5.671920557727045,1.0,2.0,0.023809523809523836,0.978953140157746,388.1320438202727,214.06255776872507,262.2222222222223,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,0.0,0.0,0.0,0.0
41.0,-20.5,-38.722222222222186,-20.5,0.0,5.667911808463311,1.0,2.0,0.023809523809523947,1.00276266396727,385.1099633566538,218.76365111296838,261.2777777777778,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-8.05755462351949e-12,4.028777311759745e-12,7.759126674500249e-12,4.028777311759745e-12
42.0,-21.0,-39.66666666666663,-21.0,0.0,5.663804158211746,1.0,2.0,0.023809523809523725,1.0265721877767937,382.02407171977933,223.4181086580968,260.33333333333337,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
43.0,-21.5,-40.61111111111107,-21.5,0.0,5.659597704789446,1.0,2.0,0.023809523809523725,1.0503817115863174,378.87513231934025,228.02497869357407,259.3888888888889,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
44.0,-22.0,-41.555555555555515,-22.0,0.0,5.6552925484252805,1.0,2.0,0.023809523809523725,1.0741912353958412,375.6639237094271,232.5833224457775,258.44444444444446,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
45.0,-22.5,-42.49999999999996,-22.5,0.0,5.650888791762051,1.0,2.0,0.023809523809523947,1.098000759205365,372.3912393651312,237.09221432858203,257.50000000000006,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
46.0,-23.0,-43.4444444444444,-23.0,0.0,5.646386539858483,1.0,2.0,0.023809523809523725,1.1218102830148888,369.0578874549095,241.5507421900487,256.5555555555556,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
47.0,-23.5,-44.38888888888884,-23.5,0.0,5.641785900191913,1.0,2.0,0.023809523809523947,1.1456198068244128,365.6646906087807,245.9580075551457,255.61111111111114,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
48.0,-24.0,-45.333333333333286,-24.0,0.0,5.637086982659739,1.0,2.0,0.023809523809523725,1.1694293306339365,362.21248568242186,250.3131258644289,254.6666666666667,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
49.0,-24.5,-46.27777777777773,-24.5,0.0,5.632289899582689,1.0,2.0,0.023809523809523725,1.1932388544434602,358.7021235172373,254.61522670861422,253.72222222222229,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
50.0,-25.0,-47.22222222222217,-25.0,0.0,5.627394765706242,1.0,2.0,0.023809523809523947,1.2170483782529842,355.13446869647044,258.8634540589705,252.77777777777783,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
51.0,-25.5,-48.166666666666615,-25.5,0.0,5.622401698204199,1.0,2.0,0.023809523809523725,1.240857902062508,351.5103992974326,263.056966493468,251.83333333333337,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
52.0,-26.0,-49.11111111111106,-26.0,0.0,5.617310816679988,1.0,2.0,0.023809523809523947,1.2646674258720318,347.8308066399234,267.19493741861385,250.88888888888894,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
53.0,-26.5,-50.0555555555555,-26.5,0.0,5.612122243170497,1.0,2.0,0.023809523809523725,1.2884769496815556,344.096595030916,271.2765552869108,249.9444444444445,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
54.0,-27.0,-50.99999999999994,-27.0,0.0,5.606836102148449,1.0,2.0,0.023809523809523725,1.3122864734910793,340.30868150558655,275.30102380987626,249.00000000000006,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
55.0,-27.5,-51.944444444444386,-27.5,0.0,5.601452520524326,1.0,2.0,0.023809523809523947,1.3360959973006032,336.4679955647646,279.2675621665569,248.0555555555556,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
56.0,-28.0,-52.88888888888883,-28.0,0.0,5.595971627650726,1.0,2.0,0.023809523809523725,1.359905521110127,332.5754789088811,283.1754052074811,247.11111111111117,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
57.0,-28.5,-53.83333333333327,-28.5,0.0,5.590393555324387,1.0,2.0,0.023809523809523725,1.3837150449196507,328.6320851684968,287.02380365398693,246.16666666666674,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
58.0,-29.0,-54.777777777777715,-29.0,0.0,5.584718437789723,1.0,2.0,0.023809523809523947,1.4075245687291746,324.63877963148985,290.8120242928695,245.22222222222229,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
59.0,-29.5,-55.72222222222216,-29.5,0.0,5.5789464117409775,1.0,2.0,0.023809523809523725,1.4313340925386984,320.5965389669857,294.5393501662893,244.27777777777783,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
60.0,-30.0,-56.6666666666666,-30.0,0.0,5.573077616327367,1.0,2.0,0.023809523809523947,1.4551436163482223,316.50635094610965,298.20508075688775,243.3333333333334,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
61.0,-30.5,-57.61111111111104,-30.5,0.0,5.56711219315493,1.0,2.0,0.023809523809523725,1.478953140157746,312.36921415964883,301.80853216805525,242.38888888888897,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
62.0,-31.0,-58.555555555555486,-31.0,0.0,5.561050286290206,1.0,2.0,0.023809523809523725,1.5027626639672698,308.1861377327062,305.34903729929897,241.4444444444445,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
63.0,-31.5,-59.49999999999993,-31.5,0.0,5.554892042264308,1.0,2.0,0.023809523809523947,1.5265721877767937,303.9581410364323,308.8259460166608,240.50000000000006,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
64.0,-32.0,-60.44444444444437,-32.0,0.0,5.54863761007621,1.0,2.0,0.023809523809523725,1.5503817115863174,299.6862533969219,312.2386253181347,239.55555555555563,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
65.0,-32.5,-61.388888888888815,-32.5,0.0,5.542287141196598,1.0,2.0,0.023809523809523725,1.5741912353958412,295.3715138013613,315.586459494036,238.6111111111112,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
66.0,-33.0,-62.33333333333326,-33.0,0.0,5.535840789572056,1.0,2.0,0.023809523809523725,1.5980007592053649,291.014970601516,318.868850282277,237.66666666666674,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
67.0,-33.5,-63.2777777777777,-33.5,0.0,5.529298711628218,1.0,2.0,0.023809523809523725,1.6218102830148886,286.6176812146468,322.08521701850265,236.72222222222229,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
68.0,-34.0,-64.22222222222214,-34.0,0.0,5.522661066275066,1.0,2.0,0.023809523809523947,1.6456198068244126,282.1807118219428,325.23499678104423,235.77777777777786,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
69.0,-34.5,-65.16666666666659,-34.5,0.0,5.515928014910056,1.0,2.0,0.023809523809523725,1.6694293306339363,277.7051370645639,328.3176445306486,234.83333333333343,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
70.0,-35.0,-66.11111111111103,-35.0,0.0,5.509099721423255,1.0,2.0,0.023809523809523947,1.6932388544434602,273.19203973738166,331.3326332449432,233.88888888888897,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
71.0,-35.5,-67.05555555555547,-35.5,0.0,5.502176352201356,1.0,2.0,0.023809523809523725,1.717048378252984,268.64251048051113,334.27945404759834,232.9444444444445,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
72.0,-36.0,-67.99999999999991,-36.0,0.0,5.4951580761325545,1.0,2.0,0.023809523809523725,1.7408579020625077,264.0576474687263,337.1576163321491,232.00000000000009,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
73.0,-36.5,-68.94444444444436,-36.5,0.0,5.488045064610895,1.0,2.0,0.023809523809523947,1.7646674258720316,259.4385560988516,339.9666478804424,231.05555555555566,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
74.0,-37.0,-69.8888888888888,-37.0,0.0,5.480837491541842,1.0,2.0,0.023809523809523725,1.7884769496815554,254.78634867522302,342.70609497567597,230.1111111111112,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
75.0,-37.5,-70.83333333333324,-37.5,0.0,5.47353553334629,1.0,2.0,0.023809523809523947,1.8122864734910793,250.10214409331292,345.3755225099939,229.16666666666674,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
76.0,-38.0,-71.77777777777769,-38.0,0.0,5.466139368966674,1.0,2.0,0.023809523809523725,1.836095997300603,245.38706752161406,347.97451408661396,228.2222222222223,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
77.0,-38.5,-72.72222222222213,-38.5,0.0,5.458649179871807,1.0,2.0,0.023809523809523725,1.8599055211101267,240.64225008187643,350.50267211645206,227.27777777777789,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
78.0,-39.0,-73.66666666666657,-39.0,0.0,5.451065150061748,1.0,2.0,0.023809523809523947,1.8837150449196507,235.8688285277946,352.9596179092205,226.33333333333343,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
79.0,-39.5,-74.61111111111101,-39.5,0.0,5.443387466074972,1.0,2.0,0.023809523809523725,1.9075245687291744,231.06794492223895,355.3449917589739,225.38888888888897,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
80.0,-40.0,-75.55555555555546,-40.0,0.0,5.4356163169920135,1.0,2.0,0.023809523809523725,1.9313340925386981,226.24074631313056,357.65845302407644,224.44444444444454,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
81.0,-40.5,-76.4999999999999,-40.5,0.0,5.4277518944432614,1.0,2.0,0.023809523809523947,1.955143616348222,221.38838440805392,359.8996802015735,223.5000000000001,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
82.0,-41.0,-77.44444444444434,-41.0,0.0,5.419794392613712,1.0,2.0,0.023809523809523725,1.9789531401577458,216.51201524770613,362.06837099594094,222.55555555555566,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
83.0,-41.5,-78.38888888888879,-41.5,0.0,5.411744008249968,1.0,2.0,0.023809523809523947,2.0027626639672698,211.61279887828,364.1642423821988,221.6111111111112,41.99999999999976,-20.99999999999988,-39.66666666666637,-20.99999999999988,-1.641353719605822e-11,8.20676859802911e-12,1.5518253349000498e-11,8.20676859802911e-12
84.0,-42.0,-79.33333333333323,-42.0,0.0,5.403600940665979,1.0,2.0,0.023809523809523725,2.0265721877767935,206.6918990228792,366.1870306633693,220.66666666666674,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,1.6413537196058372e-11,-8.206768598029186e-12,-1.5518253349000643e-11,-8.206768598029186e-12
85.0,-42.5,-80.27777777777767,-42.5,0.0,5.3953653917502775,1.0,2.0,0.023809523809523725,2.050381711586317,201.7504827520626,368.1364915222643,219.72222222222234,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
86.0,-43.0,-81.22222222222211,-43.0,0.0,5.38703756597224,1.0,2.0,0.02380952380952417,2.0741912353958414,196.78972015361768,370.0124000675895,218.77777777777789,41.99999999999937,-20.999999999999684,-39.666666666666,-20.999999999999684,-3.282707439211613e-11,1.6413537196058065e-11,3.1036506698000704e-11,1.6413537196058065e-11
87.0,-43.5,-82.16666666666656,-43.5,0.0,5.378617670389476,1.0,2.0,0.023809523809523725,2.098000759205365,191.81078400166066,371.8145508743533,217.83333333333343,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,3.2827074392116745e-11,-1.6413537196058372e-11,-3.1036506698001286e-11,-1.6413537196058372e-11
88.0,-44.0,-83.111111111111,-44.0,0.0,5.3701059146541485,1.0,2.0,0.023809523809523725,2.121810283014889,186.814849425163,373.5427580185686,216.88888888888903,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
89.0,-44.5,-84.05555555555544,-44.5,0.0,5.361502511021314,1.0,2.0,0.023809523809523725,2.1456198068244126,181.80309357600203,375.19685510624106,215.94444444444457,42.00000000000015,-21.000000000000075,-39.66666666666674,-21.000000000000075,0.0,0.0,0.0,0.0
